

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Feb 04 11:54:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	text13,global,reloc=2,class=CODE,delta=1
    22                           	psect	text14,global,reloc=2,class=CODE,delta=1
    23                           	psect	text15,global,reloc=2,class=CODE,delta=1
    24                           	psect	text16,global,reloc=2,class=CODE,delta=1
    25                           	psect	text17,global,reloc=2,class=CODE,delta=1
    26                           	psect	text18,global,reloc=2,class=CODE,delta=1
    27                           	psect	text19,global,reloc=2,class=CODE,delta=1
    28                           	psect	text20,global,reloc=2,class=CODE,delta=1
    29                           	psect	text21,global,reloc=2,class=CODE,delta=1
    30                           	psect	text22,global,reloc=2,class=CODE,delta=1
    31                           	psect	text23,global,reloc=2,class=CODE,delta=1
    32                           	psect	text24,global,reloc=2,class=CODE,delta=1
    33                           	psect	text25,global,reloc=2,class=CODE,delta=1
    34                           	psect	text26,global,reloc=2,class=CODE,delta=1
    35                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    36                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    37  0000                     
    38                           	psect	smallconst
    39  001000                     __psmallconst:
    40                           	opt stack 0
    41  001000  00                 	db	0
    42  001001                     _dpowers:
    43                           	opt stack 0
    44  001001  0001               	dw	1
    45  001003  0000               	dw	0
    46  001005  000A               	dw	10
    47  001007  0000               	dw	0
    48  001009  0064               	dw	100
    49  00100B  0000               	dw	0
    50  00100D  03E8               	dw	1000
    51  00100F  0000               	dw	0
    52  001011  2710               	dw	10000
    53  001013  0000               	dw	0
    54  001015  86A0               	dw	34464
    55  001017  0001               	dw	1
    56  001019  4240               	dw	16960
    57  00101B  000F               	dw	15
    58  00101D  9680               	dw	38528
    59  00101F  0098               	dw	152
    60  001021  E100               	dw	57600
    61  001023  05F5               	dw	1525
    62  001025  CA00               	dw	51712
    63  001027  3B9A               	dw	15258
    64  001029                     __end_of_dpowers:
    65                           	opt stack 0
    66  001029                     __npowers_:
    67                           	opt stack 0
    68  001029  00                 	db	0
    69  00102A  80                 	db	128
    70  00102B  3F                 	db	63
    71  00102C  CD                 	db	205
    72  00102D  CC                 	db	204
    73  00102E  3D                 	db	61
    74  00102F  D7                 	db	215
    75  001030  23                 	db	35
    76  001031  3C                 	db	60
    77  001032  12                 	db	18
    78  001033  83                 	db	131
    79  001034  3A                 	db	58
    80  001035  B7                 	db	183
    81  001036  D1                 	db	209
    82  001037  38                 	db	56
    83  001038  C6                 	db	198
    84  001039  27                 	db	39
    85  00103A  37                 	db	55
    86  00103B  38                 	db	56
    87  00103C  86                 	db	134
    88  00103D  35                 	db	53
    89  00103E  C0                 	db	192
    90  00103F  D6                 	db	214
    91  001040  33                 	db	51
    92  001041  CC                 	db	204
    93  001042  2B                 	db	43
    94  001043  32                 	db	50
    95  001044  70                 	db	112
    96  001045  89                 	db	137
    97  001046  30                 	db	48
    98  001047  E7                 	db	231
    99  001048  DB                 	db	219
   100  001049  2E                 	db	46
   101  00104A  E5                 	db	229
   102  00104B  3C                 	db	60
   103  00104C  1E                 	db	30
   104  00104D  42                 	db	66
   105  00104E  A2                 	db	162
   106  00104F  0D                 	db	13
   107  001050                     __end_of__npowers_:
   108                           	opt stack 0
   109  001050                     __powers_:
   110                           	opt stack 0
   111  001050  00                 	db	0
   112  001051  80                 	db	128
   113  001052  3F                 	db	63
   114  001053  00                 	db	0
   115  001054  20                 	db	32
   116  001055  41                 	db	65
   117  001056  00                 	db	0
   118  001057  C8                 	db	200
   119  001058  42                 	db	66
   120  001059  00                 	db	0
   121  00105A  7A                 	db	122
   122  00105B  44                 	db	68
   123  00105C  40                 	db	64
   124  00105D  1C                 	db	28
   125  00105E  46                 	db	70
   126  00105F  50                 	db	80
   127  001060  C3                 	db	195
   128  001061  47                 	db	71
   129  001062  24                 	db	36
   130  001063  74                 	db	116
   131  001064  49                 	db	73
   132  001065  97                 	db	151
   133  001066  18                 	db	24
   134  001067  4B                 	db	75
   135  001068  BC                 	db	188
   136  001069  BE                 	db	190
   137  00106A  4C                 	db	76
   138  00106B  6B                 	db	107
   139  00106C  6E                 	db	110
   140  00106D  4E                 	db	78
   141  00106E  03                 	db	3
   142  00106F  15                 	db	21
   143  001070  50                 	db	80
   144  001071  79                 	db	121
   145  001072  AD                 	db	173
   146  001073  60                 	db	96
   147  001074  F3                 	db	243
   148  001075  49                 	db	73
   149  001076  71                 	db	113
   150  001077                     __end_of__powers_:
   151                           	opt stack 0
   152  0000                     _ADCON0	set	4034
   153  0000                     _ADCON0bits	set	4034
   154  0000                     _ADCON1	set	4033
   155  0000                     _ADCON2	set	4032
   156  0000                     _ADRESH	set	4036
   157  0000                     _ADRESL	set	4035
   158  0000                     _OSCCON	set	4051
   159  0000                     _PIE1bits	set	3997
   160  0000                     _PIR1bits	set	3998
   161  0000                     _RCSTA	set	4011
   162  0000                     _RCSTAbits	set	4011
   163  0000                     _SPBRG	set	4015
   164  0000                     _SPBRGH	set	4016
   165  0000                     _TRISCbits	set	3988
   166  0000                     _TXREG	set	4013
   167  0000                     _TXSTA	set	4012
